restaurantID,rating_y
-0oBrlx668ghShZLzOOwpw,5.0
-0xNhQ5cv1q8SbCwBu0h6A,1.0
-13rqFgAMkp8c0YRW5gv-Q,4.0
-1n0DOZ7jz9RozcIO1Bx5g,5.0
-3Bz4dwz3_hytmUYhTfwMg,4.4
-5-QOUmCbGgwTZ1qGodCgg,1.0
-6xaK5elUFw6YBwtcLdKqw,5.0
-9jxsN4TDpsARuHCiEuolw,3.0
-Aev5O4GkAG1zVKc4dRBTg,4.0
-BKSuORz6rwIcTSGAV_GwA,3.6666666666666665
-CclMIdTyOnA2vWrubC2Iw,2.773109243697479
-CehJGwsRwnYZ7e3vvX_Xg,3.2222222222222223
-DcI9z3WSJx09mzCuJPf_A,5.0
-GpWeQogXbJNFx_xE6arCA,3.4444444444444446
-OfTDHHtqCRGZiXZjBgSjg,4.0
-OoRBi390Kiv6vDMKDOfNA,2.6666666666666665
-R32EndpQtBGZxsfbPItiw,2.5
-SSQ1tKlC0xJTDA4hS1wMg,4.0
-SoALCgFIICnppHvmhr6Kg,2.3333333333333335
-T3VU1ArNHupeRuO766U9Q,4.333333333333333
-TcRFgNoikGd36DlgokVdA,4.583333333333333
-Vc6DgUUXKcVVVTQ4YZmJQ,3.111111111111111
-WL5bFWWhbwWCVI4GYBkhQ,4.30188679245283
-aIXGAuLnicdsmOutY9ebQ,3.0789473684210527
-bfF_-h5p4jRC937npYdvg,3.9166666666666665
-eXYVd25zif2AOVfzs4azg,5.0
-gRWlMxEYhUJmRHQiG3WBg,4.428571428571429
-guHhnAYoW7chTG4Vc5g4Q,4.333333333333333
-iC6IMSJaNL8BcWHxvf9Sg,3.7777777777777777
-iXqnFg4a_IlGq4gqFXrSw,3.5
-jBvJsJZxs-dEDKZsDXIug,5.0
-kOOJJZNsTy6upgze1jRfA,3.727272727272727
-kwXSPyiUMsP6FCzUEYJmA,1.75
-l1vG_Oa1LzUouVUE3JhHQ,2.857142857142857
-n8cYKty5pRIm6ggf59sxw,2.6666666666666665
-oFLf8XkaaTy_QYYIgJ6kg,5.0
-pXN0db3PcFGxmFIhUAgEQ,5.0
-rM3lJQNK0xB3jctDyhfVQ,5.0
-ujJAzrSec4d1bl5W1ehBg,4.0
-upcPPR1UkCzN8ffCJa_VQ,1.0
-x256BGaUq3lUL2_oF2x_g,1.7142857142857142
0-j1UL2JhVfPc-flsK3aVA,4.666666666666667
01yNa41hLfHjKJl2mQ1vxA,3.6666666666666665
03Rr6CHAjtJuoG_im3xg8w,3.0
05lOAHlV7gmOnu-TVdiQmQ,1.0
07bYoHMPJidJffPau1Af1Q,2.6
091Y2qP4mAZpHfrdwqQyZQ,5.0
09f1dbS5-6Nw-1eckNyn1Q,5.0
0E26D7x4PPE-J1BoT18uEQ,1.0
0EDi2DB63YXgmwaPeOsYEw,4.0
0Go04SmDIjLgxDP5tM1gNQ,2.9523809523809526
0IWIwWQKCSugciSuXAX2Xw,2.0
0MvTwFDsxRxtJIySaZtGSQ,4.923076923076923
0NxbQw_0CDMoivD7UcrMQg,3.606060606060606
0OBKdSLPrwKfLvU9y_4UyQ,5.0
0Rra5bzEUm4IxfqG4sonLg,3.6
0S9Jwud_Z-ViNoiR4me6iQ,2.95
0SSiwwihNfYeM1-spqgIBQ,3.9690721649484537
0ST47AokxIzBKKffPvsuIw,4.037037037037037
0T0duD3SSxYq5URTiYD6ow,2.3333333333333335
0Z1sv9jRKD57-zNYYgTeJg,4.96
0aaNoHueSD9mmSWOYIW1qg,4.0
0c0sRK0EJy-0cpKm8T3rbg,4.741935483870968
0hjlH9KmXhyYMfrkBrLeew,4.5
0lDrCk-haGBAZZeTtLwulw,3.5
0mX-tNF24Ap58fwl8IGglg,2.875
0nV0x0u3NhWq-UfQAmLafw,1.0
0qaoxkcF_Z1NNjXDMQoV6w,2.4
0riReGUvbcjeDKFo290a6g,5.0
0s3yJUGqg9KrPCSwk8hJNA,3.95
0twBHr1MbmS1EkeIrKmNQw,2.0
0w-Ge6WGb5qSID4QeWQzEQ,3.6538461538461537
0wo34gZH3aYIoQEDeNtycg,3.5
0yP87uAYtYR4KpumVdAFEw,1.5
0yvGouZR5QGbi9em_98xRQ,3.0
1-3Z-Rb6smVQas_d0gSa3A,1.0
1-FI7W_1TmnahScEz19RhA,3.0
